county,year,death_cancellations,pop,deaths
Appling,2012,133,18388,169
Appling,2013,147,18375,200
Appling,2014,183,18476,218
Appling,2015,180,18423,221
Appling,2016,166,18424,197
Appling,2017,175,18438,214
Appling,2018,178,18507,224
Atkinson,2012,41,8254,79
Atkinson,2013,22,8266,77
Atkinson,2014,25,8218,55
Atkinson,2015,75,8344,77
Atkinson,2016,75,8252,77
Atkinson,2017,102,8215,82
Atkinson,2018,68,8297,74
Bacon,2012,88,11142,117
Bacon,2013,111,11168,126
Bacon,2014,99,11175,119
Bacon,2015,116,11242,135
Bacon,2016,116,11301,137
Bacon,2017,109,11236,145
Bacon,2018,105,11185,136
Baker,2012,30,3376,19
Baker,2013,37,3351,26
Baker,2014,41,3292,29
Baker,2015,38,3196,38
Baker,2016,52,3186,47
Baker,2017,42,3180,38
Baker,2018,24,3092,30
Baldwin,2012,262,46511,367
Baldwin,2013,255,46180,380
Baldwin,2014,314,45914,421
Baldwin,2015,329,45542,419
Baldwin,2016,328,45231,457
Baldwin,2017,396,44921,493
Baldwin,2018,383,44823,486
Banks,2012,110,18128,165
Banks,2013,53,18217,139
Banks,2014,100,18223,160
Banks,2015,127,18378,187
Banks,2016,103,18321,151
Banks,2017,131,18638,183
Banks,2018,140,18988,185
Barrow,2012,333,70130,479
Barrow,2013,306,71240,534
Barrow,2014,401,72853,542
Barrow,2015,428,74964,574
Barrow,2016,368,76965,559
Barrow,2017,492,78843,644
Barrow,2018,481,80809,655
Bartow,2012,502,100287,809
Bartow,2013,483,100971,852
Bartow,2014,502,101291,858
Bartow,2015,653,102079,819
Bartow,2016,582,103340,914
Bartow,2017,614,104981,859
Bartow,2018,709,106408,971
Ben Hill,2012,126,17580,193
Ben Hill,2013,90,17429,206
Ben Hill,2014,180,17430,204
Ben Hill,2015,156,17334,235
Ben Hill,2016,144,17216,211
Ben Hill,2017,184,17001,213
Ben Hill,2018,168,16787,233
Berrien,2012,106,19162,194
Berrien,2013,104,19059,187
Berrien,2014,132,18815,198
Berrien,2015,164,18975,211
Berrien,2016,155,18972,224
Berrien,2017,168,19113,210
Berrien,2018,184,19252,238
Bibb,2012,950,156610,1613
Bibb,2013,748,155036,1590
Bibb,2014,1235,154333,1598
Bibb,2015,1520,153948,1661
Bibb,2016,1221,153180,1613
Bibb,2017,1308,152892,1617
Bibb,2018,1363,153095,1690
Bleckley,2012,105,12888,126
Bleckley,2013,111,12740,139
Bleckley,2014,108,12703,132
Bleckley,2015,113,12705,154
Bleckley,2016,114,12856,143
Bleckley,2017,115,12775,154
Bleckley,2018,100,12838,130
Brantley,2012,112,18513,173
Brantley,2013,86,18241,187
Brantley,2014,160,18349,175
Brantley,2015,153,18416,184
Brantley,2016,136,18376,200
Brantley,2017,177,18767,211
Brantley,2018,152,18897,203
Brooks,2012,94,15618,184
Brooks,2013,134,15654,212
Brooks,2014,131,15533,216
Brooks,2015,163,15680,211
Brooks,2016,157,15738,214
Brooks,2017,168,15648,213
Brooks,2018,157,15513,217
Bryan,2012,142,32253,236
Bryan,2013,113,33035,228
Bryan,2014,153,33667,219
Bryan,2015,193,34792,253
Bryan,2016,177,35836,251
Bryan,2017,216,37019,273
Bryan,2018,194,38109,285
Bulloch,2012,285,73112,480
Bulloch,2013,252,71833,471
Bulloch,2014,382,72671,472
Bulloch,2015,502,73152,530
Bulloch,2016,420,74708,550
Bulloch,2017,480,76084,568
Bulloch,2018,386,77296,515
Burke,2012,150,23030,213
Burke,2013,155,22812,246
Burke,2014,181,22610,250
Burke,2015,216,22620,255
Burke,2016,199,22581,256
Burke,2017,208,22518,232
Burke,2018,181,22423,255
Butts,2012,143,23413,247
Butts,2013,153,23194,264
Butts,2014,218,23314,250
Butts,2015,189,23494,225
Butts,2016,194,23709,264
Butts,2017,192,24042,247
Butts,2018,224,24193,298
Calhoun,2012,70,6565,64
Calhoun,2013,60,6596,77
Calhoun,2014,79,6505,57
Calhoun,2015,59,6531,58
Calhoun,2016,53,6352,58
Calhoun,2017,59,6399,70
Calhoun,2018,50,6352,64
Camden,2012,223,51341,309
Camden,2013,183,51403,307
Camden,2014,270,51918,343
Camden,2015,234,52470,328
Camden,2016,281,52438,356
Camden,2017,276,53067,373
Camden,2018,272,53677,370
Candler,2012,86,11096,128
Candler,2013,66,10953,114
Candler,2014,100,10859,130
Candler,2015,98,10867,163
Candler,2016,99,10847,152
Candler,2017,96,10725,142
Candler,2018,84,10836,135
Carroll,2012,619,111413,907
Carroll,2013,376,112276,993
Carroll,2014,749,113942,1002
Carroll,2015,680,114467,1049
Carroll,2016,706,116123,1050
Carroll,2017,806,117458,1102
Carroll,2018,816,118121,1073
Catoosa,2012,283,64868,527
Catoosa,2013,308,65228,569
Catoosa,2014,384,65477,552
Catoosa,2015,501,65799,695
Catoosa,2016,327,66294,718
Catoosa,2017,467,66503,688
Catoosa,2018,376,67420,698
Charlton,2012,88,13350,110
Charlton,2013,119,13109,119
Charlton,2014,102,13052,108
Charlton,2015,105,13234,110
Charlton,2016,72,12838,85
Charlton,2017,81,12822,107
Charlton,2018,101,12968,144
Chatham,2012,1839,276134,2216
Chatham,2013,1621,277631,2249
Chatham,2014,1884,282197,2349
Chatham,2015,1821,285959,2330
Chatham,2016,1840,288633,2453
Chatham,2017,1992,289260,2380
Chatham,2018,1860,289195,2420
Chattahoochee,2012,23,12270,26
Chattahoochee,2013,19,12254,41
Chattahoochee,2014,21,11709,34
Chattahoochee,2015,35,11067,39
Chattahoochee,2016,28,10088,36
Chattahoochee,2017,34,10285,35
Chattahoochee,2018,30,10684,40
Chattooga,2012,184,25616,319
Chattooga,2013,153,25040,323
Chattooga,2014,256,24857,333
Chattooga,2015,220,24895,306
Chattooga,2016,214,24826,321
Chattooga,2017,226,24716,317
Chattooga,2018,264,24790,342
Cherokee,2012,760,220638,1231
Cherokee,2013,720,224336,1256
Cherokee,2014,983,230208,1330
Cherokee,2015,1121,235387,1504
Cherokee,2016,1008,241912,1513
Cherokee,2017,1186,247894,1600
Cherokee,2018,1206,254149,1674
Clarke,2012,501,119904,640
Clarke,2013,413,120905,703
Clarke,2014,559,120413,680
Clarke,2015,670,123552,730
Clarke,2016,562,124894,740
Clarke,2017,598,126820,734
Clarke,2018,710,127330,797
Clay,2012,38,3105,48
Clay,2013,34,3014,42
Clay,2014,47,3072,41
Clay,2015,25,3077,27
Clay,2016,47,3005,53
Clay,2017,36,2962,47
Clay,2018,37,2887,39
Clayton,2012,994,265283,1405
Clayton,2013,771,264033,1568
Clayton,2014,1107,266678,1585
Clayton,2015,1328,272868,1632
Clayton,2016,994,279636,1707
Clayton,2017,1515,284534,1851
Clayton,2018,1282,289615,1882
Clinch,2012,47,6695,67
Clinch,2013,44,6762,72
Clinch,2014,61,6785,71
Clinch,2015,61,6836,71
Clinch,2016,79,6761,91
Clinch,2017,70,6684,88
Clinch,2018,53,6648,70
Cobb,2012,2244,706399,3633
Cobb,2013,2149,716162,3864
Cobb,2014,3171,727757,3984
Cobb,2015,3194,739319,4124
Cobb,2016,3086,748563,4188
Cobb,2017,3398,752783,4282
Cobb,2018,3401,756865,4387
Coffee,2012,277,43135,382
Coffee,2013,258,43092,346
Coffee,2014,321,42899,405
Coffee,2015,292,43000,402
Coffee,2016,314,42929,435
Coffee,2017,308,42885,402
Coffee,2018,336,43093,430
Colquitt,2012,313,46033,484
Colquitt,2013,213,46150,460
Colquitt,2014,326,45893,451
Colquitt,2015,332,45509,485
Colquitt,2016,327,45492,467
Colquitt,2017,356,45543,498
Colquitt,2018,322,45592,509
Columbia,2012,559,132560,809
Columbia,2013,588,136178,821
Columbia,2014,639,139151,856
Columbia,2015,696,143912,853
Columbia,2016,675,147477,922
Columbia,2017,786,151642,973
Columbia,2018,760,154291,1014
Cook,2012,111,16902,182
Cook,2013,178,17051,182
Cook,2014,116,17298,179
Cook,2015,180,17069,222
Cook,2016,115,17159,160
Cook,2017,154,17230,198
Cook,2018,157,17162,208
Coweta,2012,576,130575,831
Coweta,2013,506,132937,972
Coweta,2014,753,135140,949
Coweta,2015,745,138106,963
Coweta,2016,763,140419,1067
Coweta,2017,807,143050,1045
Coweta,2018,776,145864,1078
Crawford,2012,80,12610,131
Crawford,2013,66,12514,129
Crawford,2014,113,12431,140
Crawford,2015,92,12382,113
Crawford,2016,119,12294,156
Crawford,2017,127,12295,166
Crawford,2018,114,12318,146
Crisp,2012,158,23587,259
Crisp,2013,164,23294,242
Crisp,2014,170,23063,224
Crisp,2015,180,22949,228
Crisp,2016,178,22893,245
Crisp,2017,181,22723,258
Crisp,2018,191,22601,268
Dade,2012,57,16509,161
Dade,2013,104,16448,192
Dade,2014,105,16282,166
Dade,2015,133,16157,191
Dade,2016,75,16220,174
Dade,2017,127,16249,202
Dade,2018,88,16226,189
Dawson,2012,147,22464,158
Dawson,2013,104,22683,174
Dawson,2014,137,22978,172
Dawson,2015,167,23312,212
Dawson,2016,145,23608,199
Dawson,2017,200,24324,250
Dawson,2018,201,25083,262
DeKalb,2012,212,27446,4164
DeKalb,2013,89,27398,4240
DeKalb,2014,283,27178,4365
DeKalb,2015,241,27055,4353
DeKalb,2016,227,26683,4430
DeKalb,2017,277,26674,4631
DeKalb,2018,254,26575,4733
Decatur,2012,2774,710515,318
Decatur,2013,1879,717736,269
Decatur,2014,3562,725039,315
Decatur,2015,3820,734770,295
Decatur,2016,3322,747482,316
Decatur,2017,3847,752088,349
Decatur,2018,3456,756558,333
Dodge,2012,202,21514,229
Dodge,2013,177,21428,211
Dodge,2014,192,21174,216
Dodge,2015,217,21135,236
Dodge,2016,209,20839,243
Dodge,2017,181,20741,207
Dodge,2018,174,20705,197
Dooly,2012,116,14414,120
Dooly,2013,76,14370,120
Dooly,2014,103,14247,112
Dooly,2015,103,14034,130
Dooly,2016,111,13848,128
Dooly,2017,85,13690,111
Dooly,2018,105,13706,117
Dougherty,2012,523,94676,869
Dougherty,2013,617,93391,866
Dougherty,2014,697,92720,832
Dougherty,2015,758,91495,936
Dougherty,2016,687,90371,903
Dougherty,2017,745,89417,906
Dougherty,2018,757,91243,942
Douglas,2012,498,133580,804
Douglas,2013,471,136058,870
Douglas,2014,625,138055,890
Douglas,2015,645,140268,970
Douglas,2016,606,141872,966
Douglas,2017,705,143672,960
Douglas,2018,676,145331,959
Early,2012,126,10639,146
Early,2013,54,10537,152
Early,2014,166,10447,146
Early,2015,134,10452,125
Early,2016,107,10292,130
Early,2017,111,10304,150
Early,2018,105,10247,134
Echols,2012,20,3970,28
Echols,2013,25,3996,29
Echols,2014,27,4037,32
Echols,2015,31,4037,30
Echols,2016,27,3963,40
Echols,2017,22,3933,31
Echols,2018,18,4000,19
Effingham,2012,273,53336,390
Effingham,2013,230,54428,388
Effingham,2014,348,55419,436
Effingham,2015,310,57086,402
Effingham,2016,312,58692,447
Effingham,2017,339,60058,500
Effingham,2018,380,62190,483
Elbert,2012,146,19575,233
Elbert,2013,155,19487,268
Elbert,2014,250,19389,248
Elbert,2015,206,19299,246
Elbert,2016,166,19143,259
Elbert,2017,203,19108,251
Elbert,2018,198,19120,267
Emanuel,2012,189,22737,257
Emanuel,2013,180,22634,278
Emanuel,2014,207,22486,271
Emanuel,2015,229,22477,260
Emanuel,2016,218,22419,296
Emanuel,2017,254,22501,325
Emanuel,2018,216,22612,288
Evans,2012,73,10677,105
Evans,2013,79,10796,112
Evans,2014,101,10814,124
Evans,2015,112,10695,136
Evans,2016,72,10648,102
Evans,2017,92,10756,116
Evans,2018,101,10721,124
Fannin,2012,212,23605,309
Fannin,2013,111,23821,343
Fannin,2014,324,23856,289
Fannin,2015,286,24439,318
Fannin,2016,256,25032,345
Fannin,2017,315,25336,351
Fannin,2018,299,25964,342
Fayette,2012,526,107316,672
Fayette,2013,585,108063,823
Fayette,2014,608,109217,801
Fayette,2015,752,110203,878
Fayette,2016,651,111336,848
Fayette,2017,677,112629,826
Fayette,2018,700,113459,896
Floyd,2012,687,95934,999
Floyd,2013,368,95885,1023
Floyd,2014,717,95890,1023
Floyd,2015,860,96200,1088
Floyd,2016,692,96675,1081
Floyd,2017,792,97427,1072
Floyd,2018,788,97927,1152
Forsyth,2012,690,186825,924
Forsyth,2013,657,193852,942
Forsyth,2014,691,202659,1069
Forsyth,2015,756,211228,1170
Forsyth,2016,729,220311,1148
Forsyth,2017,841,228588,1141
Forsyth,2018,867,236612,1229
Franklin,2012,179,21914,274
Franklin,2013,157,22043,276
Franklin,2014,220,22176,285
Franklin,2015,256,22262,290
Franklin,2016,207,22292,285
Franklin,2017,223,22815,288
Franklin,2018,271,23023,324
Fulton,2012,3477,973236,5633
Fulton,2013,1864,981562,5971
Fulton,2014,5233,992022,6191
Fulton,2015,4913,1005775,6219
Fulton,2016,4448,1022714,6220
Fulton,2017,5575,1038884,6459
Fulton,2018,5386,1050114,6433
Gilmer,2012,217,28262,278
Gilmer,2013,169,28696,262
Gilmer,2014,254,28979,274
Gilmer,2015,270,29497,327
Gilmer,2016,257,29907,340
Gilmer,2017,288,30409,365
Gilmer,2018,280,30816,353
Glascock,2012,32,3103,44
Glascock,2013,15,3055,36
Glascock,2014,52,3004,43
Glascock,2015,26,3018,32
Glascock,2016,36,2979,47
Glascock,2017,30,3050,39
Glascock,2018,29,2995,42
Glynn,2012,594,80858,781
Glynn,2013,489,81494,813
Glynn,2014,629,82177,796
Glynn,2015,682,83373,829
Glynn,2016,624,84241,857
Glynn,2017,744,84859,935
Glynn,2018,632,85219,894
Gordon,2012,303,55651,453
Gordon,2013,222,55731,459
Gordon,2014,401,55815,502
Gordon,2015,366,56329,517
Gordon,2016,341,56933,514
Gordon,2017,362,57187,524
Gordon,2018,392,57685,588
Grady,2012,150,25266,243
Grady,2013,102,25098,282
Grady,2014,209,25214,266
Grady,2015,212,25076,237
Grady,2016,178,24844,274
Grady,2017,199,24749,274
Grady,2018,205,24748,275
Greene,2012,124,16120,176
Greene,2013,81,16248,201
Greene,2014,191,16424,198
Greene,2015,189,16644,194
Greene,2016,161,16896,193
Greene,2017,184,17220,228
Greene,2018,169,17698,208
Gwinnett,2012,2217,837018,3483
Gwinnett,2013,2137,853758,3747
Gwinnett,2014,2249,871394,3822
Gwinnett,2015,2675,888884,4078
Gwinnett,2016,2725,905277,4182
Gwinnett,2017,3006,918153,4200
Gwinnett,2018,3199,927781,4454
Habersham,2012,232,43393,421
Habersham,2013,132,43177,411
Habersham,2014,305,43583,396
Habersham,2015,315,43804,448
Habersham,2016,341,44123,476
Habersham,2017,344,44547,479
Habersham,2018,336,45388,446
Hall,2012,781,184127,1309
Hall,2013,350,186486,1259
Hall,2014,1018,189239,1477
Hall,2015,1054,192458,1476
Hall,2016,1011,196523,1479
Hall,2017,1101,199439,1528
Hall,2018,1097,202148,1550
Hancock,2012,67,9080,89
Hancock,2013,59,8955,78
Hancock,2014,79,8574,93
Hancock,2015,128,8579,116
Hancock,2016,95,8631,109
Hancock,2017,90,8545,114
Hancock,2018,99,8348,103
Haralson,2012,222,28313,332
Haralson,2013,188,28336,307
Haralson,2014,257,28487,332
Haralson,2015,251,28704,364
Haralson,2016,282,28824,383
Haralson,2017,278,29231,372
Haralson,2018,275,29533,358
Harris,2012,181,32575,234
Harris,2013,77,32539,257
Harris,2014,203,32742,259
Harris,2015,260,33159,287
Harris,2016,230,33632,268
Harris,2017,265,33943,319
Harris,2018,229,34475,296
Hart,2012,208,25516,288
Hart,2013,139,25465,288
Hart,2014,185,25372,283
Hart,2015,204,25431,320
Hart,2016,207,25497,327
Hart,2017,192,25756,287
Hart,2018,213,26099,304
Heard,2012,168,11649,115
Heard,2013,136,11561,115
Heard,2014,97,11619,141
Heard,2015,133,11552,136
Heard,2016,146,11576,150
Heard,2017,114,11759,125
Heard,2018,112,11879,146
Henry,2012,889,208061,1290
Henry,2013,306,210086,1294
Henry,2014,938,213047,1331
Henry,2015,1142,216571,1449
Henry,2016,981,221188,1403
Henry,2017,1125,225508,1532
Henry,2018,1177,230220,1598
Houston,2012,729,145930,966
Houston,2013,742,147639,1053
Houston,2014,847,148701,1068
Houston,2015,883,149412,1131
Houston,2016,871,151690,1190
Houston,2017,972,153138,1219
Houston,2018,966,155469,1239
Irwin,2012,72,9614,97
Irwin,2013,72,9365,109
Irwin,2014,84,9092,102
Irwin,2015,85,9151,105
Irwin,2016,91,9317,116
Irwin,2017,95,9383,125
Irwin,2018,96,9398,125
Jackson,2012,246,60840,545
Jackson,2013,352,61271,537
Jackson,2014,348,62103,509
Jackson,2015,453,63436,602
Jackson,2016,381,65100,600
Jackson,2017,427,67716,606
Jackson,2018,462,70422,604
Jasper,2012,112,13644,132
Jasper,2013,66,13604,145
Jasper,2014,124,13538,146
