county,year,death_cancellations,pop,deaths
Jasper,2015,122,13687,130
Jasper,2016,116,13769,139
Jasper,2017,124,13886,158
Jasper,2018,120,14040,157
Jeff Davis,2012,115,15198,147
Jeff Davis,2013,125,15050,188
Jeff Davis,2014,129,14937,149
Jeff Davis,2015,141,15019,170
Jeff Davis,2016,139,14955,178
Jeff Davis,2017,136,15013,166
Jeff Davis,2018,138,15029,153
Jefferson,2012,211,16358,229
Jefferson,2013,87,16251,207
Jefferson,2014,180,16130,206
Jefferson,2015,192,15927,224
Jefferson,2016,147,15760,202
Jefferson,2017,180,15613,222
Jefferson,2018,171,15430,234
Jenkins,2012,108,9117,113
Jenkins,2013,49,9200,112
Jenkins,2014,100,9043,83
Jenkins,2015,93,8875,105
Jenkins,2016,90,8762,101
Jenkins,2017,84,8774,105
Jenkins,2018,92,8683,108
Johnson,2012,84,10004,99
Johnson,2013,28,9900,103
Johnson,2014,75,9807,94
Johnson,2015,105,9709,89
Johnson,2016,88,9664,103
Johnson,2017,93,9760,108
Johnson,2018,93,9708,110
Jones,2012,196,28619,269
Jones,2013,107,28572,261
Jones,2014,193,28650,270
Jones,2015,215,28446,255
Jones,2016,214,28577,283
Jones,2017,246,28453,277
Jones,2018,220,28616,291
Lamar,2012,140,18028,205
Lamar,2013,55,17924,200
Lamar,2014,190,18187,220
Lamar,2015,207,18240,205
Lamar,2016,164,18500,218
Lamar,2017,158,18636,189
Lamar,2018,182,19000,245
Lanier,2012,64,10461,95
Lanier,2013,37,10408,76
Lanier,2014,57,10365,86
Lanier,2015,76,10266,101
Lanier,2016,85,10427,91
Lanier,2017,59,10433,87
Lanier,2018,94,10340,112
Laurens,2012,398,47862,558
Laurens,2013,387,47760,558
Laurens,2014,402,47599,529
Laurens,2015,423,47513,520
Laurens,2016,445,47302,562
Laurens,2017,465,47353,582
Laurens,2018,454,47325,550
Lee,2012,150,28709,184
Lee,2013,163,29043,208
Lee,2014,141,29132,207
Lee,2015,166,29191,209
Lee,2016,162,29212,205
Lee,2017,191,29443,252
Lee,2018,187,29764,232
Liberty,2012,176,64415,303
Liberty,2013,127,62350,272
Liberty,2014,243,64107,318
Liberty,2015,260,61640,334
Liberty,2016,239,61551,351
Liberty,2017,257,61745,357
Liberty,2018,271,61497,407
Lincoln,2012,81,7762,94
Lincoln,2013,102,7733,100
Lincoln,2014,79,7644,91
Lincoln,2015,107,7719,94
Lincoln,2016,85,7856,98
Lincoln,2017,91,7861,97
Lincoln,2018,101,7915,91
Long,2012,72,15978,100
Long,2013,27,16469,97
Long,2014,80,17014,85
Long,2015,93,17646,129
Long,2016,59,18347,96
Long,2017,79,18773,92
Long,2018,83,18998,113
Lowndes,2012,539,114069,765
Lowndes,2013,183,112886,792
Lowndes,2014,611,113510,819
Lowndes,2015,614,113346,782
Lowndes,2016,593,114342,865
Lowndes,2017,687,115389,862
Lowndes,2018,675,116321,971
Lumpkin,2012,141,30710,223
Lumpkin,2013,136,30894,231
Lumpkin,2014,172,31147,265
Lumpkin,2015,209,31324,295
Lumpkin,2016,191,31505,271
Lumpkin,2017,233,32822,334
Lumpkin,2018,253,32955,302
Macon,2012,122,14298,148
Macon,2013,30,13976,149
Macon,2014,152,13822,146
Macon,2015,121,13695,150
Macon,2016,120,13487,154
Macon,2017,133,13251,179
Macon,2018,108,13143,146
Madison,2012,189,28063,285
Madison,2013,147,28194,297
Madison,2014,224,28355,313
Madison,2015,204,28397,259
Madison,2016,193,28821,284
Madison,2017,207,29277,254
Madison,2018,259,29650,339
Marion,2012,65,8672,75
Marion,2013,22,8580,73
Marion,2014,81,8633,79
Marion,2015,71,8556,81
Marion,2016,71,8465,78
Marion,2017,82,8414,93
Marion,2018,85,8351,92
McDuffie,2012,155,21628,225
McDuffie,2013,132,21501,221
McDuffie,2014,190,21525,216
McDuffie,2015,218,21468,242
McDuffie,2016,172,21467,225
McDuffie,2017,212,21497,270
McDuffie,2018,180,21531,239
McIntosh,2012,102,13882,118
McIntosh,2013,79,14027,111
McIntosh,2014,139,14065,135
McIntosh,2015,143,14033,141
McIntosh,2016,123,14058,133
McIntosh,2017,135,14102,125
McIntosh,2018,142,14340,150
Meriwether,2012,171,21339,258
Meriwether,2013,91,21223,248
Meriwether,2014,212,21213,246
Meriwether,2015,233,21177,278
Meriwether,2016,248,21076,299
Meriwether,2017,246,21031,276
Meriwether,2018,230,21068,268
Miller,2012,70,6004,70
Miller,2013,54,5899,101
Miller,2014,62,5943,70
Miller,2015,89,5843,104
Miller,2016,70,5873,87
Miller,2017,54,5833,83
Miller,2018,64,5686,96
Mitchell,2012,153,23078,230
Mitchell,2013,157,22991,236
Mitchell,2014,161,22714,241
Mitchell,2015,174,22453,261
Mitchell,2016,166,22466,229
Mitchell,2017,214,22333,290
Mitchell,2018,196,22192,270
Monroe,2012,158,26385,236
Monroe,2013,132,26630,282
Monroe,2014,227,26681,265
Monroe,2015,202,26731,278
Monroe,2016,200,26935,297
Monroe,2017,253,27181,302
Monroe,2018,242,27520,335
Montgomery,2012,65,8887,85
Montgomery,2013,58,8957,74
Montgomery,2014,82,8983,79
Montgomery,2015,95,8945,93
Montgomery,2016,68,8991,80
Montgomery,2017,79,9068,88
Montgomery,2018,92,9193,100
Morgan,2012,135,17801,169
Morgan,2013,128,17678,192
Morgan,2014,158,17894,182
Morgan,2015,159,17945,187
Morgan,2016,155,18103,183
Morgan,2017,173,18381,185
Morgan,2018,179,18853,199
Murray,2012,179,39317,340
Murray,2013,156,39187,387
Murray,2014,215,39232,357
Murray,2015,330,39450,350
Murray,2016,250,39375,409
Murray,2017,277,39809,373
Murray,2018,256,39921,383
Muscogee,2012,1331,198944,1720
Muscogee,2013,1070,203198,1778
Muscogee,2014,1553,200552,1783
Muscogee,2015,1436,198674,1822
Muscogee,2016,1439,196198,2041
Muscogee,2017,1468,193766,1900
Muscogee,2018,1461,194160,1957
Newton,2012,523,100973,744
Newton,2013,476,102064,815
Newton,2014,630,103470,825
Newton,2015,627,104941,824
Newton,2016,537,106600,801
Newton,2017,649,107935,902
Newton,2018,642,109541,856
Oconee,2012,137,33511,223
Oconee,2013,97,34076,205
Oconee,2014,152,35072,220
Oconee,2015,179,35856,226
Oconee,2016,179,36871,246
Oconee,2017,198,38012,269
Oconee,2018,209,39272,273
Oglethorpe,2012,104,14503,137
Oglethorpe,2013,81,14417,134
Oglethorpe,2014,105,14538,142
Oglethorpe,2015,119,14728,173
Oglethorpe,2016,100,14710,154
Oglethorpe,2017,124,14888,159
Oglethorpe,2018,115,15054,157
Paulding,2012,504,144720,779
Paulding,2013,440,146750,793
Paulding,2014,565,148538,871
Paulding,2015,649,151703,888
Paulding,2016,638,155364,906
Paulding,2017,725,159552,1027
Paulding,2018,776,164044,1010
Peach,2012,143,27643,239
Peach,2013,131,27040,236
Peach,2014,166,27024,242
Peach,2015,182,26855,259
Peach,2016,191,26775,304
Peach,2017,270,26881,261
Peach,2018,221,27297,294
Pickens,2012,225,29286,306
Pickens,2013,184,29414,304
Pickens,2014,256,29834,326
Pickens,2015,275,30158,315
Pickens,2016,261,30661,362
Pickens,2017,274,31526,347
Pickens,2018,259,31980,322
Pierce,2012,140,18904,203
Pierce,2013,90,19015,209
Pierce,2014,130,19008,183
Pierce,2015,145,19097,200
Pierce,2016,141,19109,212
Pierce,2017,121,19219,194
Pierce,2018,157,19389,231
Pike,2012,107,17769,155
Pike,2013,97,17773,167
Pike,2014,142,17763,149
Pike,2015,125,17919,173
Pike,2016,141,17888,183
Pike,2017,141,18206,174
Pike,2018,144,18634,192
Polk,2012,330,41086,447
Polk,2013,274,40959,445
Polk,2014,316,40866,473
Polk,2015,331,41233,465
Polk,2016,367,41625,503
Polk,2017,392,41910,498
Polk,2018,341,42470,458
Pulaski,2012,74,11702,94
Pulaski,2013,77,11567,109
Pulaski,2014,90,11511,93
Pulaski,2015,109,11397,121
Pulaski,2016,101,11290,124
Pulaski,2017,80,11208,101
Pulaski,2018,64,11069,96
Putnam,2012,221,21139,231
Putnam,2013,192,21286,244
Putnam,2014,196,21154,215
Putnam,2015,219,21320,268
Putnam,2016,194,21527,255
Putnam,2017,196,21706,210
Putnam,2018,223,21809,259
Quitman,2012,23,2408,33
Quitman,2013,15,2369,26
Quitman,2014,26,2289,41
Quitman,2015,27,2281,30
Quitman,2016,24,2326,23
Quitman,2017,24,2348,41
Quitman,2018,27,2279,41
Rabun,2012,147,16308,188
Rabun,2013,121,16190,200
Rabun,2014,164,16165,204
Rabun,2015,177,16226,228
Rabun,2016,174,16471,223
Rabun,2017,165,16557,210
Rabun,2018,165,16867,188
Randolph,2012,94,7304,90
Randolph,2013,73,7198,90
Randolph,2014,73,7311,87
Randolph,2015,88,7147,88
Randolph,2016,64,7154,90
Randolph,2017,73,6991,91
Randolph,2018,85,6833,87
Richmond,2012,1359,201572,1884
Richmond,2013,1306,201194,1875
Richmond,2014,1385,201166,1872
Richmond,2015,1513,201333,1989
Richmond,2016,1379,201801,1959
Richmond,2017,1555,201460,1947
Richmond,2018,1566,201554,1992
Rockdale,2012,411,85437,612
Rockdale,2013,89,86502,652
Rockdale,2014,482,87193,621
Rockdale,2015,531,88379,638
Rockdale,2016,503,89021,693
Rockdale,2017,538,89866,718
Rockdale,2018,606,90594,771
Schley,2012,51,5022,41
Schley,2013,18,5093,40
Schley,2014,32,5187,38
Schley,2015,40,5206,43
Schley,2016,29,5173,31
Schley,2017,32,5254,42
Schley,2018,36,5236,37
Screven,2012,149,14168,168
Screven,2013,122,14143,157
Screven,2014,153,13999,189
Screven,2015,155,14056,177
Screven,2016,125,14000,139
Screven,2017,132,13959,166
Screven,2018,158,13938,175
Seminole,2012,76,8868,114
Seminole,2013,24,8844,105
Seminole,2014,74,8599,123
Seminole,2015,101,8561,116
Seminole,2016,80,8424,146
Seminole,2017,95,8287,123
Seminole,2018,94,8315,142
Spalding,2012,462,63682,663
Spalding,2013,358,63509,715
Spalding,2014,535,63694,765
Spalding,2015,548,63826,706
Spalding,2016,540,64570,756
Spalding,2017,630,65403,786
Spalding,2018,647,66100,793
Stephens,2012,236,25721,378
Stephens,2013,176,25568,307
Stephens,2014,232,25424,301
Stephens,2015,254,25472,344
Stephens,2016,214,25664,355
Stephens,2017,257,25785,367
Stephens,2018,292,26035,372
Stewart,2012,57,6105,72
Stewart,2013,9,5558,71
Stewart,2014,112,5886,72
Stewart,2015,70,5930,58
Stewart,2016,61,6015,60
Stewart,2017,65,6179,70
Stewart,2018,60,6199,67
Sumter,2012,177,31586,318
Sumter,2013,90,31339,286
Sumter,2014,245,31169,330
Sumter,2015,259,30685,364
Sumter,2016,251,30356,368
Sumter,2017,359,29817,409
Sumter,2018,252,29733,362
Talbot,2012,61,6625,79
Talbot,2013,50,6539,80
Talbot,2014,80,6520,79
Talbot,2015,107,6485,97
Talbot,2016,67,6354,77
Talbot,2017,74,6257,79
Talbot,2018,85,6272,95
Taliaferro,2012,25,1675,19
Taliaferro,2013,27,1690,24
Taliaferro,2014,21,1694,23
Taliaferro,2015,37,1643,30
Taliaferro,2016,16,1613,19
Taliaferro,2017,28,1622,16
Taliaferro,2018,36,1608,30
Tattnall,2012,135,25469,205
Tattnall,2013,180,25648,227
Tattnall,2014,166,25337,215
Tattnall,2015,191,25390,254
Tattnall,2016,177,25295,239
Tattnall,2017,200,25353,260
Tattnall,2018,175,25391,228
Taylor,2012,69,8362,79
Taylor,2013,58,8381,98
Taylor,2014,95,8379,107
Taylor,2015,84,8245,90
Taylor,2016,77,8188,99
Taylor,2017,94,8114,107
Taylor,2018,92,8039,105
Telfair,2012,153,16365,169
Telfair,2013,84,16633,143
Telfair,2014,143,16459,138
Telfair,2015,138,16439,146
Telfair,2016,127,15913,156
Telfair,2017,135,15890,151
Telfair,2018,120,15876,141
Terrell,2012,115,9226,117
Terrell,2013,105,9168,104
Terrell,2014,77,9083,106
Terrell,2015,105,9017,108
Terrell,2016,98,8865,102
Terrell,2017,106,8717,115
Terrell,2018,118,8611,136
Thomas,2012,306,44535,513
Thomas,2013,134,44772,448
Thomas,2014,340,44759,485
Thomas,2015,491,44812,482
Thomas,2016,339,44968,494
Thomas,2017,380,44662,515
Thomas,2018,404,44448,524
Tift,2012,245,40943,351
Tift,2013,199,40175,390
Tift,2014,297,40454,400
Tift,2015,273,40536,381
Tift,2016,272,40552,408
Tift,2017,311,40438,415
Tift,2018,331,40571,450
Toombs,2012,208,27179,290
Toombs,2013,125,27197,282
Toombs,2014,243,27146,316
Toombs,2015,237,27169,327
Toombs,2016,240,27144,313
Toombs,2017,224,26896,315
Toombs,2018,219,26887,292
Towns,2012,131,10561,157
Towns,2013,102,10788,158
Towns,2014,120,11082,146
Towns,2015,144,11207,163
Towns,2016,162,11407,194
Towns,2017,158,11539,196
Towns,2018,162,11852,191
Treutlen,2012,94,6788,65
Treutlen,2013,31,6686,58
Treutlen,2014,72,6811,68
Treutlen,2015,82,6801,65
Treutlen,2016,79,6704,71
Treutlen,2017,94,6760,94
Treutlen,2018,67,6809,80
Troup,2012,481,68278,608
Troup,2013,220,68803,672
Troup,2014,448,69282,613
Troup,2015,640,69593,684
Troup,2016,509,69924,716
Troup,2017,511,70038,696
Troup,2018,551,70034,725
Turner,2012,61,8441,86
Turner,2013,111,8203,108
Turner,2014,93,8063,128
Turner,2015,86,7979,122
Turner,2016,80,7941,112
Turner,2017,100,7915,120
Turner,2018,86,7912,115
Twiggs,2012,76,8547,87
Twiggs,2013,89,8512,147
Twiggs,2014,104,8387,103
Twiggs,2015,117,8342,131
Twiggs,2016,85,8245,100
Twiggs,2017,93,8260,99
Twiggs,2018,116,8188,141
Union,2012,216,21324,292
Union,2013,217,21418,306
Union,2014,252,21758,292
Union,2015,255,22017,319
Union,2016,226,22671,291
Union,2017,277,23427,349
Union,2018,283,24001,337
Upson,2012,218,26566,347
Upson,2013,214,26432,382
Upson,2014,247,26173,366
Upson,2015,266,26241,370
Upson,2016,250,26255,355
Upson,2017,283,26197,354
Upson,2018,302,26215,421
Walker,2012,388,68466,686
Walker,2013,182,68611,775
Walker,2014,402,68678,736
Walker,2015,465,68552,823
Walker,2016,441,68452,866
Walker,2017,536,69027,814
Walker,2018,468,69410,846
Walton,2012,454,84969,746
Walton,2013,415,86038,721
Walton,2014,467,87521,734
Walton,2015,595,88358,832
Walton,2016,553,89873,829
Walton,2017,586,91406,789
Walton,2018,689,93503,936
Ware,2012,318,35900,439
Ware,2013,279,35751,417
Ware,2014,337,35525,433
Ware,2015,350,35359,452
Ware,2016,328,35704,440
Ware,2017,344,35728,459
Ware,2018,381,35680,483
Warren,2012,74,5546,78
Warren,2013,40,5522,76
Warren,2014,63,5462,78
Warren,2015,70,5377,91
Warren,2016,68,5349,83
Warren,2017,77,5292,76
Warren,2018,65,5251,77
Washington,2012,140,20793,186
Washington,2013,136,20574,190
Washington,2014,192,20550,227
Washington,2015,197,20736,230
Washington,2016,203,20341,253
Washington,2017,201,20294,222
Washington,2018,185,20386,225
Wayne,2012,219,30323,315
Wayne,2013,189,29993,308
Wayne,2014,228,29893,331
Wayne,2015,261,29422,328
Wayne,2016,259,29953,353
Wayne,2017,265,29760,364
Wayne,2018,290,29808,373
Webster,2012,22,2766,12
Webster,2013,9,2670,13
Webster,2014,25,2612,25
Webster,2015,22,2631,21
Webster,2016,24,2615,30
Webster,2017,23,2596,24
Webster,2018,34,2611,35
Wheeler,2012,77,7920,49
Wheeler,2013,49,7922,63
Wheeler,2014,65,7970,68
Wheeler,2015,88,7897,71
Wheeler,2016,60,7999,59
Wheeler,2017,50,7952,62
Wheeler,2018,67,7879,66
White,2012,183,27623,245
White,2013,103,27828,247
White,2014,197,28019,277
White,2015,238,28374,299
White,2016,190,28824,267
White,2017,219,29455,275
White,2018,220,29970,299
Whitfield,2012,456,102963,825
Whitfield,2013,385,102757,775
Whitfield,2014,530,103137,778
Whitfield,2015,488,103677,828
Whitfield,2016,448,104308,830
Whitfield,2017,544,104063,848
Whitfield,2018,524,104062,846
Wilcox,2012,88,9034,94
Wilcox,2013,62,9021,103
Wilcox,2014,85,8891,113
Wilcox,2015,88,8898,98
Wilcox,2016,85,8835,103
Wilcox,2017,87,8794,105
Wilcox,2018,69,8812,78
Wilkes,2012,117,10084,163
Wilkes,2013,97,9917,131
Wilkes,2014,100,9946,126
Wilkes,2015,148,9909,145
Wilkes,2016,105,9810,138
Wilkes,2017,124,9877,129
Wilkes,2018,124,9876,148
Wilkinson,2012,93,9482,105
Wilkinson,2013,70,9363,100
Wilkinson,2014,119,9285,126
Wilkinson,2015,117,9080,127
Wilkinson,2016,104,9020,132
Wilkinson,2017,111,8967,116
Wilkinson,2018,98,9036,117
Worth,2012,183,21362,217
Worth,2013,131,21066,215
Worth,2014,200,21021,241
Worth,2015,166,20705,229
Worth,2016,156,20719,234
Worth,2017,193,20536,259
Worth,2018,188,20299,260
